Title,Artist
Not You Too,Drake & Chris Brown
Been by now,Morgan wallen
Up All Night,Widespread Panic
Circles,Post Malone
Caramelo - Remix,Ozuna
Money Hungry,prettifun
Dracula,Tame Impala
Sweet Nothing,Calvin Harris
Doors,Noah Khan
Everyone talks,Forget the bands name
Gasolina,Daddy yankee
HUMBLE,Kendrick Lamar
Rescuer,Alex Warren
Everybody wants to rule the world,Tears for fears
Be her,Ella Langley
Stupid Song,Olivia Rodrigo
Man I Need,Olivia Dean
Peach sand,Strongs & Hearts
Cleopatra,Lumineers
Wondering Why,Red Clay Strays
Loser,Tame impala
Pursuit of Happiness,Kid Cudi
Starting Over,Chris Stapleton
nice dream,radiohead
Lord Knows,Drake
Burn,Ellie Goulding
Young Blood,Noah Kahan
Cool Cat,Queen
Orchids,Glass Beach
Peaceful Easy Feeling,Eagles
Been by Now,Morgan Wallen
Valerie,Amy Winehouse
Hey Jude,The Beatles
Seigfried,Frank Ocean
Last Girl on Earth,Lana Del Rey
Are you gonna be my girl,Jet
Every Breathe You Take,The Police
Take it Easy,The Eagles
Homerunner,Slayr
Choosinâ Texas,Ella Langley
YMCA,Unknown
Say You Love Me,Fleetwood Mac
The Rapture Pt. III,"&ME, Black Coffee"
oh well,Ariana Grande
Pearls,Sade
Congratulations,Post malone & Quavo
One of those nights,Tim McGraw
Baby weâve got a date,Bod Marley and the wailers
Out the Door,Congress the Band
Dashboard,Noah Kahan
Vienna,Billy Joel
For Cryâin out loud,Glen Campbell
Donât cross the river,America
Good directions,Billy Currington
Love Yourz,J. Cole
Have you ever seen the rain,Creedence Clearwater revival
Expectations,Olivia Rodrigo
The bare necessities,Shalin
Back to Oz,Sufjan Stevens & Angelo De Augustine
"Youâre on your own, kid",Taylor Swift
Locked out of heaven,Bruno Mars
Feelin good again,Robert Earl Keen
Saturday Night,Misfits
Moscow Mule,Bad bunny
Candy Rain,Soul For Real
Mountain Song,Flatland Cavalry
Coming of Age,Foster the People
Billie Jean,Micheal Jackson
Safe and Sound,Capital Cities
Carolina in my Mind,James Taylor
SeÃ±orita,Justin Timberlake
Spanish Joint,DâAngelo
Nutshell,Alice in Chains
Judas,Lady gaga
Tenebre Rosso Sangue,Keygen Church
Petal,Ariana Grande
Cruel Power,The Happy Fits
Champagne Supernova,Oasis
Simple Man,Lynyrd Skynyrd
Why,Dominic Fike
You'll Be Gone,YonKaGor
Viva la vida,Cold play
Burn it Down,Parker Mccollum
On me,Lil Baby
Champagne Supernova,Oasis
Spring into Summer,Lizzy McAlpine
Purple Rain,Prince
Gods Country,Blake Shelton
Family Ties,Baby Keem
A dog song,AJR
Fire on Up,Paper Kings
Sayang Kinabalu,Kimin Mudin
Drops of Jupiter,Train
Clarity,Zedd
æ¼«æ­¥é¦æ¸¯1999,Blue C
Butta B,Fat Smxck
high fives,drake
âMe conformoâ Mike Towers,Mike towers
Check yes or no,George strait
Donât stop till you get enough,Michael Jackson
Opposite,Sabrina carpenter
Wonderwall,Oasis
No Idea,Dontoliver
Good Kisser,Usher
One shot,NBA youngboy
Alive,Warbly Jets
Home,Edward Sharpe
Castle on the hill,Ed Sheeran
Goals,Lisa
Ooh Nah Nah,"SiR, Masego"
White Keys,Dominic Fike
Good Drank,"2 Chainz, Gucci Mane, Quavo"
Donât Go Breaking My Heart,Elton John
False Night,Yorushika
Take it Easy,Eagles
Easier,5SOS
Free myself,Harvey street
Think of You,Prospa
Great Expectations,Sienna Spiro
southern nights,glen campbell
Algorisim,Babymetal
Black,Pearl Jam
maui wowie,kid cudi
OH! Tengo Suerte,Masayoshi Takanaka
Yi Jian Mei,Fei Yu Ching
Break Free,Prospa & Kettama
Autocorrect,CBDB
Loose,Daniel Caesar
Loser,Tame Impala
Slave to the rhythm,Michael Jackson
Rethink some things,Luke Combs
Flores,LATIN MAFIA
Slide,Frank Ocean
boys donât cry,lil tecca
Get you,Daniel Caesar
The Weight,The Band
tn,morgan wallen
The Ride,Drake
Goddess,Laufey
The Hills,The Weeknd
Monday Morning Faith,SEU worship
Carolina in my mind,James Taylor
